name,lat,lon,time,time_iso,u_wind,v_wind,dew_point,temperature,cloud_height,evaporation,wind_gust,mean_evaporation_rate,mean_potential_evaporation_rate,pressure,potential_evaporation,precipitation_type,soil_temperature,volumetric_soil_water,cloud_cover,hourly_precipitation,wind_angle,wind_direction,wind_speed
Point,51.5074,-0.1251,1700006400,2023-11-15T00:00:00,5.341461181640625,1.187225341796875,7.657006835937523,8.883447265625023,2016.009033203125,-1.8693972378969193e-06,10.23359203338623,-5.194451659917831e-07,3.243330866098404e-07,1011.616875,1.1576339602470398e-06,0.0,8.976342773437523,0.3930332660675049,0.152984619140625,0.0,257,w,5.4718106296890765
Point,51.5074,-0.1251,1700010000,2023-11-15T01:00:00,5.5393218994140625,0.9393157958984375,7.639672851562523,8.885400390625023,1699.9532470703125,-6.058253347873688e-07,10.121383666992188,-1.6042031347751617e-07,6.810296326875687e-07,1012.295625,2.4489127099514008e-06,1.0,8.961145019531273,0.3922993540763855,0.058319091796875,0.0,260,w,5.618398461283476
Point,51.5074,-0.1251,1700013600,2023-11-15T02:00:00,5.202392578125,0.86358642578125,7.640374755859398,8.912561035156273,1355.888427734375,-2.734595909714699e-06,9.93958568572998,-7.573980838060379e-07,2.1560117602348328e-07,1012.865,7.706694304943085e-07,1.0,8.964929199218773,0.39159855246543884,0.10540771484375,0.0,261,w,5.273582278842696
Point,51.5074,-0.1251,1700017200,2023-11-15T03:00:00,4.9803009033203125,1.062652587890625,7.377954101562523,8.674127197265648,1606.452880859375,-2.632616087794304e-06,9.674012184143066,-7.334165275096893e-07,1.1385418474674225e-07,1013.145,4.1653402149677277e-07,0.0,8.826806640625023,0.3909410238265991,0.082305908203125,0.0,258,w,5.092408821978432
Point,51.5074,-0.1251,1700020800,2023-11-15T04:00:00,5.023223876953125,1.398712158203125,7.101281738281273,8.387445068359398,1591.631103515625,-8.451752364635468e-07,9.728413581848145,-2.3818574845790863e-07,6.12577423453331e-07,1013.62625,2.219807356595993e-06,0.0,8.681604003906273,0.390301376581192,0.07098388671875,0.0,254,w,5.21432390818764
Point,51.5074,-0.1251,1700024400,2023-11-15T05:00:00,5.14630126953125,1.5715179443359375,6.907434082031273,8.179101562500023,1452.05908203125,-1.773238182067871e-06,9.778968811035156,-4.908069968223572e-07,3.885943442583084e-07,1014.07875,1.425156369805336e-06,0.0,8.533471679687523,0.3897029161453247,0.10894775390625,0.0,253,w,5.380900055394897
Point,51.5074,-0.1251,1700028000,2023-11-15T06:00:00,5.0550537109375,1.434295654296875,6.804589843750023,8.079797363281273,1377.368408203125,-2.1187588572502136e-06,9.684429168701172,-5.916226655244827e-07,4.032626748085022e-07,1014.488125,1.4347024261951447e-06,0.0,8.453698730468773,0.3891296684741974,0.088470458984375,0.0,254,w,5.254595326416478
Point,51.5074,-0.1251,1700031600,2023-11-15T07:00:00,5.098175048828125,1.4808807373046875,6.730981445312523,7.942895507812523,null,-8.635688573122025e-07,9.888463973999023,-2.3818574845790863e-07,6.386544555425644e-07,1014.90625,2.3010652512311935e-06,0.0,8.381555175781273,0.38857412338256836,0.01092529296875,0.0,254,w,5.308897869295823
Point,51.5074,-0.1251,1700035200,2023-11-15T08:00:00,5.142120361328125,1.521728515625,6.735559082031273,8.025781250000023,1643.66845703125,-2.705492079257965e-06,10.026617050170898,-7.527414709329605e-07,4.3888576328754425e-07,1015.751875,1.5683472156524658e-06,0.0,8.339318847656273,0.3880380690097809,0.04833984375,0.0,254,w,5.362560907407165
Point,51.5074,-0.1251,1700038800,2023-11-15T09:00:00,5.2750396728515625,1.335723876953125,6.976403808593773,8.867883300781273,1712.6649169921875,-3.5298289731144905e-05,10.354988098144531,-9.803567081689835e-06,-5.994923412799835e-06,1016.11375,-2.1570827811956406e-05,0.0,8.633538818359398,0.3874930441379547,0.0513916015625,0.0,256,w,5.4415256891445996
Point,51.5074,-0.1251,1700042400,2023-11-15T10:00:00,4.5381317138671875,1.29052734375,7.184411621093773,10.048364257812523,null,-7.630023173987865e-05,10.292945861816406,-2.120155841112137e-05,-1.74699816852808e-05,1016.308125,-6.289663724601269e-05,0.0,9.400720214843773,0.38686996698379517,0.0,0.0,254,w,4.718061071814731
Point,51.5074,-0.1251,1700046000,2023-11-15T11:00:00,5.5889739990234375,1.2903289794921875,6.544305419921898,10.874597167968773,537.11669921875,-0.00011805561371147633,12.515397071838379,-3.279140219092369e-05,-3.114831633865833e-05,1016.493125,-0.00011213845573365688,0.0,10.150415039062523,0.38614314794540405,0.02923583984375,0.0,257,w,5.735989821911941
Point,51.5074,-0.1251,1700049600,2023-11-15T12:00:00,6.10986328125,1.0572662353515625,5.919824218750023,11.308435058593773,593.110107421875,-0.00013953261077404022,12.800045013427734,-3.875349648296833e-05,-4.249578341841698e-05,1016.656875,-0.00015300489030778408,0.0,10.653802490234398,0.3852705955505371,0.094329833984375,0.0,260,w,6.200664577928843
Point,51.5074,-0.1251,1700053200,2023-11-15T13:00:00,6.3394622802734375,0.7212371826171875,5.591638183593773,11.457421875000023,609.5443725585938,-0.0001336128916591406,12.153409957885742,-3.711972385644913e-05,-4.544924013316631e-05,1017.05375,-0.00016362988390028477,0.0,10.993829345703148,0.38435301184654236,0.098358154296875,0.0,264,w,6.380357754593333
Point,51.5074,-0.1251,1700056800,2023-11-15T14:00:00,5.6584930419921875,0.573028564453125,5.003900146484398,11.303125000000023,707.4093017578125,-0.00011043623089790344,11.505058288574219,-3.067869693040848e-05,-3.9378879591822624e-05,1017.083125,-0.00014175032265484333,0.0,11.048974609375023,0.38351455330848694,0.112274169921875,0.0,264,w,5.687433976931355
Point,51.5074,-0.1251,1700060400,2023-11-15T15:00:00,5.36578369140625,0.60186767578125,4.842065429687523,10.846093750000023,851.1038818359375,-7.675774395465851e-05,10.310214042663574,-2.1318672224879265e-05,-2.7709640562534332e-05,1017.41125,-9.975372813642025e-05,0.0,10.865075683593773,0.38284823298454285,0.120361328125,0.0,264,w,5.3994332408236705
Point,51.5074,-0.1251,1700064000,2023-11-15T16:00:00,4.8972015380859375,0.394927978515625,4.539300537109398,9.771295166015648,1000.0680541992188,-3.158627077937126e-05,9.049970626831055,-8.777016773819923e-06,-1.0446878150105476e-05,1017.8025,-3.762822598218918e-05,0.0,10.213464355468773,0.38234835863113403,0.05438232421875,0.0,265,w,4.91309993922836
Point,51.5074,-0.1251,1700067600,2023-11-15T17:00:00,4.4640655517578125,0.663177490234375,4.169458007812523,8.715112304687523,1252.6700439453125,-1.05986837297678e-05,7.7408576011657715,-2.937857061624527e-06,-2.2547319531440735e-06,1018.17375,-8.105067536234856e-06,0.0,9.305322265625023,0.381930947303772,0.179779052734375,0.0,262,w,4.513057238053197
Point,51.5074,-0.1251,1700071200,2023-11-15T18:00:00,4.02166748046875,0.74676513671875,4.066400146484398,8.002893066406273,1459.0703125,-8.305301889777184e-06,6.709628582000732,-2.303626388311386e-06,-1.6563571989536285e-06,1018.31125,-5.958136171102524e-06,0.0,8.747949218750023,0.3815562129020691,0.06378173828125,0.0,259,w,4.090411653229836
Point,51.5074,-0.1251,1700074800,2023-11-15T19:00:00,3.63458251953125,0.8535614013671875,4.165979003906273,7.456323242187523,null,-6.152316927909851e-06,6.730939865112305,-1.7047859728336334e-06,-1.0409858077764511e-06,1018.433125,-3.7329737097024918e-06,0.0,8.475061035156273,0.3812340497970581,0.06610107421875,0.0,257,w,3.7334644979142424
Point,51.5074,-0.1251,1700078400,2023-11-15T20:00:00,3.3780517578125,0.8950042724609375,4.174890136718773,6.788537597656273,5388.2099609375,-4.506902769207954e-06,6.202508449554443,-1.24308280646801e-06,-5.739275366067886e-07,1018.498125,-2.0619481801986694e-06,0.0,8.062951660156273,0.3809080719947815,0.843994140625,0.0,255,w,3.4946053176551217
Point,51.5074,-0.1251,1700082000,2023-11-15T21:00:00,2.9534454345703125,0.7865753173828125,4.165277099609398,6.515374755859398,5384.9453125,-3.7725549191236496e-06,5.458910942077637,-1.0493677109479904e-06,-4.0070153772830963e-07,1018.30625,-1.437729224562645e-06,0.0,7.839868164062523,0.38061219453811646,1.0,0.0,255,w,3.0563934080710378
Point,51.5074,-0.1251,1700085600,2023-11-15T22:00:00,2.262939453125,0.89752197265625,3.8594604492187727,6.085168457031273,5143.8310546875,-3.723660483956337e-06,4.32351016998291,-1.0314397513866425e-06,-4.41534211859107e-07,1018.106875,-1.5969853848218918e-06,0.0,7.007531738281273,0.38027310371398926,1.0,0.0,248,w,2.434428199785412
Point,51.5074,-0.1251,1700089200,2023-11-15T23:00:00,1.8896484375,1.0820465087890625,3.6713500976562727,5.415643310546898,5097.5458984375,-1.728767529129982e-06,3.587212562561035,-4.817266017198563e-07,3.1912350095808506e-07,1017.958125,1.1485535651445389e-06,0.0,6.668572998046898,0.37998706102371216,1.0,0.0,240,sw,2.177520577291703
Point,51.5074,-0.1251,1700092800,2023-11-16T00:00:00,1.5332489013671875,0.81396484375,3.3049560546875227,4.748742675781273,4857.05517578125,-5.841720849275589e-07,2.8049674034118652,-1.5739351511001587e-07,7.888302206993103e-07,1017.76875,2.8510112315416336e-06,0.0,6.277246093750023,0.3797043561935425,0.990936279296875,0.0,242,sw,1.7359121407504037
Point,51.5074,-0.1251,1700096400,2023-11-16T01:00:00,1.4933624267578125,1.1985015869140625,2.7576538085937727,3.7727294921875227,4578.17041015625,6.726477295160294e-07,2.897862672805786,1.8463470041751862e-07,1.1459924280643463e-06,1016.80375,4.13600355386734e-06,0.0,6.111047363281273,0.37943515181541443,0.530059814453125,0.0,231,sw,1.9148204593348979
Point,51.5074,-0.1251,1700100000,2023-11-16T02:00:00,0.2020416259765625,1.191253662109375,2.8908020019531477,3.6201721191406477,4303.43994140625,-9.103678166866302e-08,2.6666388511657715,-2.3981556296348572e-08,6.323680281639099e-07,1016.185,2.2670719772577286e-06,0.0,5.959130859375023,0.3791539669036865,0.81005859375,0.0,190,s,1.2082657431692128
Point,51.5074,-0.1251,1700103600,2023-11-16T03:00:00,-0.5397796630859375,0.7977294921875,3.0543762207031477,3.6342407226562727,4035.419921875,-4.237517714500427e-08,2.069645404815674,-3.725290298461914e-09,5.906913429498672e-07,1015.6425,2.117827534675598e-06,1.0,5.474237060546898,0.37890130281448364,0.968475341796875,0.0,146,se,0.963189715158387
Point,51.5074,-0.1251,1700107200,2023-11-16T04:00:00,-0.9459991455078125,0.922760009765625,3.6892944335937727,4.243402099609398,3774.955078125,-2.698507159948349e-07,2.1170387268066406,-7.520429790019989e-08,4.84054908156395e-07,1014.70375,1.7613638192415237e-06,0.0,5.742150878906273,0.37864911556243896,0.992462158203125,0.0,134,se,1.3215144414361002
Point,51.5074,-0.1251,1700110800,2023-11-16T05:00:00,-2.2786712646484375,0.025634765625,3.9943481445312727,4.706750488281273,3016.80224609375,-3.1548552215099335e-07,3.784162998199463,-8.707866072654724e-08,6.265472620725632e-07,1013.3375,2.2526364773511887e-06,0.0,5.587304687500023,0.378384530544281,1.0,0.0,91,e,2.2788154540337744
Point,51.5074,-0.1251,1700114400,2023-11-16T06:00:00,-2.776031494140625,-0.25140380859375,4.002496337890648,5.175317382812523,2832.70458984375,-2.2239983081817627e-06,4.601757049560547,-6.23287633061409e-07,-6.752088665962219e-08,1012.273125,-2.4423934519290924e-07,0.0,5.722344970703148,0.3781328797340393,1.0,0.0,85,e,2.787392102205227
Point,51.5074,-0.1251,1700118000,2023-11-16T07:00:00,-2.7623138427734375,-0.9017333984375,4.006433105468773,5.411218261718773,3418.89111328125,-4.211673513054848e-06,5.390667915344238,-1.1648517102003098e-06,-5.906913429498672e-07,1011.695625,-2.1227169781923294e-06,1.0,5.882836914062523,0.37804579734802246,1.0,0.01811981201171875,72,e,2.9057702744428022
Point,51.5074,-0.1251,1700121600,2023-11-16T08:00:00,-3.03643798828125,-0.6474609375,4.006921386718773,5.511499023437523,3322.65673828125,-5.877343937754631e-06,5.267477989196777,-1.6367994248867035e-06,-8.207280188798904e-07,1011.626875,-2.955552190542221e-06,1.0,5.935388183593773,0.379252552986145,1.0,0.18215179443359375,78,e,3.104699876359366
Point,51.5074,-0.1251,1700125200,2023-11-16T09:00:00,-3.3409271240234375,-0.8906707763671875,4.553826904296898,5.723809814453148,3452.91455078125,-1.4923978596925735e-05,6.480212211608887,-4.1476450860500336e-06,-1.703621819615364e-06,1011.00125,-6.123911589384079e-06,1.0,6.000299072265648,0.38247591257095337,1.0,0.5016326904296875,75,e,3.457613118888527
Point,51.5074,-0.1251,1700128800,2023-11-16T10:00:00,-2.55218505859375,-1.553558349609375,5.268151855468773,6.263818359375023,3179.40380859375,-2.8328504413366318e-05,6.153657913208008,-7.867347449064255e-06,-3.1581148505210876e-06,1010.720625,-1.136050559580326e-05,1.0,6.151849365234398,0.3870925307273865,1.0,0.48923492431640625,59,ne,2.987840711776682
Point,51.5074,-0.1251,1700132400,2023-11-16T11:00:00,-1.205474853515625,-2.5657958984375,5.837365722656273,6.771142578125023,2445.171142578125,-3.712531179189682e-05,5.9937262535095215,-1.0318588465452194e-05,-4.738103598356247e-06,1010.71,-1.704343594610691e-05,1.0,6.402886962890648,0.38987910747528076,1.0,0.335693359375,25,ne,2.834868288809414
Point,51.5074,-0.1251,1700136000,2023-11-16T12:00:00,0.089324951171875,-3.17034912109375,6.339868164062523,7.261987304687523,3026.90673828125,-5.0552887842059135e-05,6.515078067779541,-1.4040619134902954e-05,-6.969086825847626e-06,1011.1825,-2.506561577320099e-05,1.0,6.796624755859398,0.3909371495246887,1.0,0.20837783813476562,358,n,3.171607241844704
Point,51.5074,-0.1251,1700139600,2023-11-16T13:00:00,0.6936492919921875,-3.1335296630859375,6.486810302734398,7.354699707031273,2110.86181640625,-5.0026457756757736e-05,6.983978271484375,-1.3889744877815247e-05,-6.43264502286911e-06,1011.345,-2.3165252059698105e-05,1.0,7.106286621093773,0.39092713594436646,1.0,0.13828277587890625,348,n,3.2093858430735205
Point,51.5074,-0.1251,1700143200,2023-11-16T14:00:00,0.805877685546875,-3.0113983154296875,6.389794921875023,7.388452148437523,2307.561767578125,-4.106317646801472e-05,6.855908393859863,-1.140497624874115e-05,-4.784204065799713e-06,1011.74375,-1.722876913845539e-05,1.0,7.353112792968773,0.39061814546585083,1.0,0.09632110595703125,345,n,3.117364056095333
Point,51.5074,-0.1251,1700146800,2023-11-16T15:00:00,1.95904541015625,-2.83489990234375,6.264794921875023,7.550653076171898,2025.2789306640625,-3.3956486731767654e-05,6.949112892150879,-9.43685881793499e-06,-3.7294812500476837e-06,1012.9475,-1.3429904356598854e-05,1.0,7.681726074218773,0.390044629573822,1.0,0.06008148193359375,325,nw,3.445942015670443
Point,51.5074,-0.1251,1700150400,2023-11-16T16:00:00,2.770538330078125,-2.5392608642578125,6.090844726562523,7.070123291015648,356.48345947265625,-1.0742805898189545e-05,6.556188583374023,-2.9811635613441467e-06,-4.6589411795139313e-07,1014.143125,-1.6624107956886292e-06,1.0,7.611596679687523,0.3903844654560089,1.0,0.125885009765625,313,nw,3.7581549163363954
Point,51.5074,-0.1251,1700154000,2023-11-16T17:00:00,2.7987823486328125,-2.4439544677734375,6.158105468750023,7.127893066406273,2116.176025390625,-8.065719157457352e-06,6.320079803466797,-2.2405292838811874e-06,-2.360902726650238e-07,1014.7925,-8.672941476106644e-07,1.0,7.725000000000023,0.39154061675071716,0.99151611328125,0.16450881958007812,311,nw,3.71565553779792
Point,51.5074,-0.1251,1700157600,2023-11-16T18:00:00,2.4207611083984375,-1.857635498046875,6.224084472656273,7.243341064453148,2276.38330078125,-5.486886948347092e-06,5.5888800621032715,-1.5278346836566925e-06,-1.4901161193847656e-07,1015.323125,-5.273614078760147e-07,1.0,7.918084716796898,0.3922657072544098,0.6390380859375,0.13399124145507812,308,nw,3.051375753252669
Point,51.5074,-0.1251,1700161200,2023-11-16T19:00:00,2.6814727783203125,-0.978515625,6.161737060546898,7.149255371093773,834.9945068359375,5.884328857064247e-06,5.114965915679932,1.63959339261055e-06,1.9758008420467377e-06,1015.976875,7.12880864739418e-06,1.0,8.129479980468773,0.39207223057746887,0.50213623046875,0.0095367431640625,290,w,2.854433234329014
Point,51.5074,-0.1251,1700164800,2023-11-16T20:00:00,2.84735107421875,-0.6553802490234375,5.628808593750023,6.463891601562523,757.6629028320312,4.58303838968277e-06,5.300515651702881,1.2712553143501282e-06,1.6945414245128632e-06,1016.543125,6.103655323386192e-06,1.0,7.929711914062523,0.39131054282188416,0.247467041015625,0.00476837158203125,283,w,2.921802767242288
Point,51.5074,-0.1251,1700168400,2023-11-16T21:00:00,3.0606231689453125,-0.1656646728515625,5.270166015625023,5.925653076171898,367.45306396484375,1.20608601719141e-05,5.484364032745361,3.3511314541101456e-06,3.773719072341919e-06,1016.784375,1.3592652976512909e-05,1.0,7.512994384765648,0.39050954580307007,0.36639404296875,0.001430511474609375,273,w,3.0651034185025243
Point,51.5074,-0.1251,1700172000,2023-11-16T22:00:00,2.571319580078125,0.9391937255859375,4.655541992187523,5.187646484375023,430.11810302734375,1.3989396393299103e-05,5.052682876586914,3.886641934514046e-06,4.388508386909962e-06,1017.338125,1.5802914276719093e-05,1.0,7.040155029296898,0.3891432285308838,0.339752197265625,0.0,250,w,2.7374749746934928
Point,51.5074,-0.1251,1700175600,2023-11-16T23:00:00,2.97808837890625,1.402191162109375,4.713220214843773,5.176965332031273,1936.8359375,8.068513125181198e-06,5.034907817840576,2.244720235466957e-06,2.7497299015522003e-06,1017.738125,9.901123121380806e-06,1.0,6.873742675781273,0.38851889967918396,0.8026123046875,0.00095367431640625,245,sw,3.2916789709317182
